Unix Timestamp,Date,Close,Volume
1633996800000,2021-10-12 00:00:00,56940,60.4034755517
1634000400000,2021-10-12 01:00:00,57077.78,59.3271224893
1634004000000,2021-10-12 02:00:00,56777.3,75.6142180937
1634007600000,2021-10-12 03:00:00,56710,42.3976253547
1634011200000,2021-10-12 04:00:00,57001.53,16.0958437787
1634014800000,2021-10-12 05:00:00,57422.35,54.3556301007
1634018400000,2021-10-12 06:00:00,57249.44,49.9398315479
1634022000000,2021-10-12 07:00:00,57374.29,12.0959467522
1634025600000,2021-10-12 08:00:00,57501.8,22.1716024133
1634029200000,2021-10-12 09:00:00,56946.22,37.2347513321
1634032800000,2021-10-12 10:00:00,57205.3,35.0355911205
1634036400000,2021-10-12 11:00:00,57275.68,19.6632098852
1634040000000,2021-10-12 12:00:00,56893.65,50.9396789728
1634043600000,2021-10-12 13:00:00,56950.63,145.1486880344
1634047200000,2021-10-12 14:00:00,56399.12,135.9826195628
1634050800000,2021-10-12 15:00:00,56278.34,135.4062033261
1634054400000,2021-10-12 16:00:00,55881.37,104.927800362
1634058000000,2021-10-12 17:00:00,55914.92,118.0878946401
1634061600000,2021-10-12 18:00:00,55560,48.8108161634
1634065200000,2021-10-12 19:00:00,55313.02,132.6996460506
1634068800000,2021-10-12 20:00:00,55376.8,285.0413805315
1634072400000,2021-10-12 21:00:00,56067.93,65.4924668255
1634076000000,2021-10-12 22:00:00,56409.77,51.835722485
1634079600000,2021-10-12 23:00:00,56019.08,53.4033012216
1634083200000,2021-10-13 00:00:00,56466.39,54.9565471861
1634086800000,2021-10-13 01:00:00,56278.4,26.3056630425
1634090400000,2021-10-13 02:00:00,56419.78,42.045936332
1634094000000,2021-10-13 03:00:00,56289.06,16.2403421668
1634097600000,2021-10-13 04:00:00,56095.27,17.8933674832
1634101200000,2021-10-13 05:00:00,55005.53,69.3779061682
1634104800000,2021-10-13 06:00:00,55364.46,68.8379387488
1634108400000,2021-10-13 07:00:00,54649.62,32.0333877263
1634112000000,2021-10-13 08:00:00,54618.76,46.9129236718
1634115600000,2021-10-13 09:00:00,54879.32,24.4808182877
1634119200000,2021-10-13 10:00:00,54635.41,43.1217637204
1634122800000,2021-10-13 11:00:00,55215.85,30.5304722995
1634126400000,2021-10-13 12:00:00,55055.61,51.369940054
1634130000000,2021-10-13 13:00:00,54913.59,41.8110126653
1634133600000,2021-10-13 14:00:00,55797.82,127.534500173
1634137200000,2021-10-13 15:00:00,56167.12,102.3901564497
1634140800000,2021-10-13 16:00:00,56934.93,141.0378610259
1634144400000,2021-10-13 17:00:00,56878.08,77.1185749459
1634148000000,2021-10-13 18:00:00,56975,74.8906996156
1634151600000,2021-10-13 19:00:00,57286.81,75.1696914174
1634155200000,2021-10-13 20:00:00,57000.71,78.1969060522
1634158800000,2021-10-13 21:00:00,57523.42,63.9687944503
1634162400000,2021-10-13 22:00:00,57393.68,41.2740741824
1634166000000,2021-10-13 23:00:00,57382.21,35.2683420481
1634169600000,2021-10-14 00:00:00,57728.55,55.6333143111
1634173200000,2021-10-14 01:00:00,58326.74,162.3549371946
1634176800000,2021-10-14 02:00:00,58234.5,84.8194493491
1634180400000,2021-10-14 03:00:00,58073.82,28.6683613007
1634184000000,2021-10-14 04:00:00,57969.85,51.9535296965
1634187600000,2021-10-14 05:00:00,57990.65,7.8859879737
1634191200000,2021-10-14 06:00:00,57665.87,26.7923988739
1634194800000,2021-10-14 07:00:00,57376.2,25.4466844438
1634198400000,2021-10-14 08:00:00,57480.3,23.24915427
1634202000000,2021-10-14 09:00:00,57450.98,24.7814517016
1634205600000,2021-10-14 10:00:00,57666.02,13.010741492
1634209200000,2021-10-14 11:00:00,57623,29.5432551382
1634212800000,2021-10-14 12:00:00,57569.55,57.1116571531
1634216400000,2021-10-14 13:00:00,57406.38,51.3380209224
1634220000000,2021-10-14 14:00:00,57418.14,45.8825744799
1634223600000,2021-10-14 15:00:00,57341.2,82.9440940748
1634227200000,2021-10-14 16:00:00,57138.76,59.5719382923
1634230800000,2021-10-14 17:00:00,57194.2,33.0453459074
1634234400000,2021-10-14 18:00:00,58035.97,88.9353068832
1634238000000,2021-10-14 19:00:00,57875.33,122.2935462608
1634241600000,2021-10-14 20:00:00,57454.02,43.017276176
1634245200000,2021-10-14 21:00:00,57748.14,26.5427933937
1634248800000,2021-10-14 22:00:00,57609.51,15.0126923814
1634252400000,2021-10-14 23:00:00,57319,27.8447629481
1634256000000,2021-10-15 00:00:00,57035.74,12.3974481809
1634259600000,2021-10-15 01:00:00,57292.57,25.1066367478
1634263200000,2021-10-15 02:00:00,59141.03,194.0456543781
1634266800000,2021-10-15 03:00:00,59407.55,78.5581628622
1634270400000,2021-10-15 04:00:00,59592.29,84.8755600841
1634274000000,2021-10-15 05:00:00,59544.1,97.4415157539
1634277600000,2021-10-15 06:00:00,59676.58,30.1564877477
1634281200000,2021-10-15 07:00:00,59240.06,29.6712307839
1634284800000,2021-10-15 08:00:00,58943.37,79.8526515769
1634288400000,2021-10-15 09:00:00,59363.66,25.1407503016
1634292000000,2021-10-15 10:00:00,59294,40.409569875
1634295600000,2021-10-15 11:00:00,59556.71,46.4156413253
1634299200000,2021-10-15 12:00:00,59279.69,118.7126041163
1634302800000,2021-10-15 13:00:00,59935.86,206.9133360162
1634306400000,2021-10-15 14:00:00,60066.51,224.0391215644
1634310000000,2021-10-15 15:00:00,60016.9,183.6972439573
1634313600000,2021-10-15 16:00:00,61438.8,433.1255607742
1634317200000,2021-10-15 17:00:00,61739.75,195.175336417
1634320800000,2021-10-15 18:00:00,61650,145.0541568581
1634324400000,2021-10-15 19:00:00,61451.9,121.7724078597
1634328000000,2021-10-15 20:00:00,62537.09,580.1083439422
1634331600000,2021-10-15 21:00:00,61221.4,139.9020827081
1634335200000,2021-10-15 22:00:00,61308.34,62.0366665968
1634338800000,2021-10-15 23:00:00,61665.41,73.6768234082
1634342400000,2021-10-16 00:00:00,61458.95,37.2515190557
1634346000000,2021-10-16 01:00:00,61397.36,56.2609518375
1634349600000,2021-10-16 02:00:00,61655.8,25.9952678857
1634353200000,2021-10-16 03:00:00,61624.84,31.7747703621
1634356800000,2021-10-16 04:00:00,61733.67,48.3849940546
1634360400000,2021-10-16 05:00:00,62140.3,36.603144324
1634364000000,2021-10-16 06:00:00,61874.08,21.9453294293
1634367600000,2021-10-16 07:00:00,61703.88,22.1067658051
1634371200000,2021-10-16 08:00:00,61542.76,45.8639175599
1634374800000,2021-10-16 09:00:00,61420.44,43.9042998715
1634378400000,2021-10-16 10:00:00,61520.59,32.815594294
1634382000000,2021-10-16 11:00:00,61622.48,35.4600926723
1634385600000,2021-10-16 12:00:00,60709.69,87.8274553368
1634389200000,2021-10-16 13:00:00,61021.97,45.732174464
1634392800000,2021-10-16 14:00:00,60943.89,44.7107134706
1634396400000,2021-10-16 15:00:00,60951.72,32.9512754209
1634400000000,2021-10-16 16:00:00,60652.57,17.1538649006
1634403600000,2021-10-16 17:00:00,60583.36,54.2196049525
1634407200000,2021-10-16 18:00:00,61026.08,76.7188274387
1634410800000,2021-10-16 19:00:00,60856.39,40.0426733761
1634414400000,2021-10-16 20:00:00,60979.15,36.1882818942
1634418000000,2021-10-16 21:00:00,60690.92,34.2346041686
1634421600000,2021-10-16 22:00:00,60813.77,9.6905077638
1634425200000,2021-10-16 23:00:00,60864.75,9.485492553
1634428800000,2021-10-17 00:00:00,60944.38,22.3203848147
1634432400000,2021-10-17 01:00:00,61097.83,16.4553353835
1634436000000,2021-10-17 02:00:00,61101.95,29.785615888
1634439600000,2021-10-17 03:00:00,61144.42,19.9647710342
1634443200000,2021-10-17 04:00:00,60915.46,19.3292148232
1634446800000,2021-10-17 05:00:00,60648.14,7.5179029047
1634450400000,2021-10-17 06:00:00,60691.25,10.7403465245
1634454000000,2021-10-17 07:00:00,60341.39,25.2820697416
1634457600000,2021-10-17 08:00:00,60687.06,11.5901520719
1634461200000,2021-10-17 09:00:00,61195.79,18.5243260972
1634464800000,2021-10-17 10:00:00,61155,10.1108512809
1634468400000,2021-10-17 11:00:00,60956.89,7.9092796213
1634472000000,2021-10-17 12:00:00,60855.47,16.1139374849
1634475600000,2021-10-17 13:00:00,61004.47,30.8460160427
1634479200000,2021-10-17 14:00:00,61056.31,17.4738426469
1634482800000,2021-10-17 15:00:00,60759.03,25.4404450122
1634486400000,2021-10-17 16:00:00,60971.81,17.3341221185
1634490000000,2021-10-17 17:00:00,61032.53,12.1172434353
1634493600000,2021-10-17 18:00:00,60983.6,6.9147658112
1634497200000,2021-10-17 19:00:00,60525.27,22.0376479001
1634500800000,2021-10-17 20:00:00,59419.77,257.9954186891
1634504400000,2021-10-17 21:00:00,60609.17,51.1576993737
1634508000000,2021-10-17 22:00:00,61307.18,91.1439394047
1634511600000,2021-10-17 23:00:00,61536.09,58.1916853683
1634515200000,2021-10-18 00:00:00,62436.92,59.2679014778
1634518800000,2021-10-18 01:00:00,62089.61,99.1588941686
1634522400000,2021-10-18 02:00:00,62120.28,33.012591333
1634526000000,2021-10-18 03:00:00,62100,20.2996451353
1634529600000,2021-10-18 04:00:00,62366.84,16.5485359808
1634533200000,2021-10-18 05:00:00,62353.51,12.6836752272
1634536800000,2021-10-18 06:00:00,62242,17.6716200705
1634540400000,2021-10-18 07:00:00,61881.13,69.7831320239
1634544000000,2021-10-18 08:00:00,61781.76,72.8996025364
1634547600000,2021-10-18 09:00:00,61199.79,74.635693695
1634551200000,2021-10-18 10:00:00,61308.8,54.7320844018
1634554800000,2021-10-18 11:00:00,60880.63,39.0983683352
1634558400000,2021-10-18 12:00:00,60626.85,96.696362722
1634562000000,2021-10-18 13:00:00,61857.64,336.9813300752
1634565600000,2021-10-18 14:00:00,62129.44,135.2342808725
1634569200000,2021-10-18 15:00:00,62021.65,276.8405224821
1634572800000,2021-10-18 16:00:00,61849,284.3276216035
1634576400000,2021-10-18 17:00:00,61754.66,158.6305955362
1634580000000,2021-10-18 18:00:00,61847.2,164.5320745502
1634583600000,2021-10-18 19:00:00,61446.83,250.054893733
1634587200000,2021-10-18 20:00:00,61380.84,114.3928625549
1634590800000,2021-10-18 21:00:00,61803.02,75.2885508844
1634594400000,2021-10-18 22:00:00,62078.14,97.7603301062
1634598000000,2021-10-18 23:00:00,62080.22,71.2276253236
1634601600000,2021-10-19 00:00:00,61869.93,34.770138041
1634605200000,2021-10-19 01:00:00,61772.48,32.7736071033
1634608800000,2021-10-19 02:00:00,61763,21.6812362663
1634612400000,2021-10-19 03:00:00,62600,122.2899079172
1634616000000,2021-10-19 04:00:00,62428.05,31.6107991884
1634619600000,2021-10-19 05:00:00,62478.6,17.4529836851
1634623200000,2021-10-19 06:00:00,62174.63,14.8802097926
1634626800000,2021-10-19 07:00:00,62304.5,18.2074067144
1634630400000,2021-10-19 08:00:00,62517.02,33.6039033747
1634634000000,2021-10-19 09:00:00,62136.31,13.869891841
1634637600000,2021-10-19 10:00:00,62265.73,31.1209151449
1634641200000,2021-10-19 11:00:00,62157.21,29.8699567568
1634644800000,2021-10-19 12:00:00,62233.3,42.635258739
1634648400000,2021-10-19 13:00:00,62607.74,273.6965059106
1634652000000,2021-10-19 14:00:00,62525.15,198.9347672695
1634655600000,2021-10-19 15:00:00,62408.74,93.0346683954
1634659200000,2021-10-19 16:00:00,63188.49,99.9583386463
1634662800000,2021-10-19 17:00:00,63417.41,186.9648256431
1634666400000,2021-10-19 18:00:00,63450.48,117.2305545624
1634670000000,2021-10-19 19:00:00,64202.81,144.1169489894
1634673600000,2021-10-19 20:00:00,64096.73,142.4112145435
1634677200000,2021-10-19 21:00:00,64096,94.4657394465
1634680800000,2021-10-19 22:00:00,64143.47,67.7997181016
1634684400000,2021-10-19 23:00:00,64291.8,123.6366364598
1634688000000,2021-10-20 00:00:00,64081.34,43.20248871
1634691600000,2021-10-20 01:00:00,63841.07,48.6469403367
1634695200000,2021-10-20 02:00:00,63813.02,24.649969779
1634698800000,2021-10-20 03:00:00,63870.2,22.1466660357
1634702400000,2021-10-20 04:00:00,64060.23,19.9739387935
1634706000000,2021-10-20 05:00:00,63788.3,21.9686162618
1634709600000,2021-10-20 06:00:00,63830.76,55.747752306
1634713200000,2021-10-20 07:00:00,64009.77,17.405294329
1634716800000,2021-10-20 08:00:00,64055.52,20.5547709766
1634720400000,2021-10-20 09:00:00,64017.96,21.7700584568
1634724000000,2021-10-20 10:00:00,63872.05,28.6863040675
1634727600000,2021-10-20 11:00:00,63816.19,17.4823103577
1634731200000,2021-10-20 12:00:00,64399.02,68.9785316009
1634734800000,2021-10-20 13:00:00,66068.25,919.4065667768
1634738400000,2021-10-20 14:00:00,66697.48,283.7280938282
1634742000000,2021-10-20 15:00:00,66892.38,188.1733506499
1634745600000,2021-10-20 16:00:00,66492.62,179.6188228474
1634749200000,2021-10-20 17:00:00,66382.35,122.9832321246
1634752800000,2021-10-20 18:00:00,66697.59,91.2209701591
1634756400000,2021-10-20 19:00:00,66407.08,147.618083436
1634760000000,2021-10-20 20:00:00,65986,98.5187627039
1634763600000,2021-10-20 21:00:00,65826.67,42.8802562444
1634767200000,2021-10-20 22:00:00,65911.45,38.6340636628
1634770800000,2021-10-20 23:00:00,66039.76,45.4863158126
1634774400000,2021-10-21 00:00:00,65625.25,56.188161357
1634778000000,2021-10-21 01:00:00,64983.18,124.5998532526
1634781600000,2021-10-21 02:00:00,64960.93,166.4275489935
1634785200000,2021-10-21 03:00:00,65077.99,57.4613744436
1634788800000,2021-10-21 04:00:00,65071.59,28.2836165425
1634792400000,2021-10-21 05:00:00,64851.76,40.3549399739
1634796000000,2021-10-21 06:00:00,64676.84,67.4544479615
1634799600000,2021-10-21 07:00:00,65116.8,43.5719663817
1634803200000,2021-10-21 08:00:00,65903.87,88.9997016439
1634806800000,2021-10-21 09:00:00,66197.8,66.5652907151
1634810400000,2021-10-21 10:00:00,65626.12,33.7473526623
1634814000000,2021-10-21 11:00:00,64798.62,560.4700500065
1634817600000,2021-10-21 12:00:00,65067.38,174.0825191875
1634821200000,2021-10-21 13:00:00,64780.59,81.5477703483
1634824800000,2021-10-21 14:00:00,63648.2,290.1691934647
1634828400000,2021-10-21 15:00:00,62998.52,296.6005438045
1634832000000,2021-10-21 16:00:00,62823.6,155.5913372073
1634835600000,2021-10-21 17:00:00,62486.5,183.7452796874
1634839200000,2021-10-21 18:00:00,62742.66,135.8586799012
1634842800000,2021-10-21 19:00:00,62850.01,165.2439233964
1634846400000,2021-10-21 20:00:00,62676.95,65.6014075312
1634850000000,2021-10-21 21:00:00,62768.05,49.6327433344
1634853600000,2021-10-21 22:00:00,62459.25,23.642032103
1634857200000,2021-10-21 23:00:00,62218.56,48.7857414525
1634860800000,2021-10-22 00:00:00,62812.7,129.2494008533
1634864400000,2021-10-22 01:00:00,62606.79,56.6445046398
1634868000000,2021-10-22 02:00:00,62846.02,38.5608796393
1634871600000,2021-10-22 03:00:00,63243.4,84.3314159848
1634875200000,2021-10-22 04:00:00,63077.97,25.3560175282
1634878800000,2021-10-22 05:00:00,63038.05,26.8818299216
1634882400000,2021-10-22 06:00:00,62733,12.4472749983
1634886000000,2021-10-22 07:00:00,63424.17,208.0005088542
1634889600000,2021-10-22 08:00:00,63573.57,26.2497731212
1634893200000,2021-10-22 09:00:00,63316.03,24.0989899132
1634896800000,2021-10-22 10:00:00,63207.13,4.9969206957
1634900400000,2021-10-22 11:00:00,63399.15,34.1415842304
1634904000000,2021-10-22 12:00:00,63653.19,51.472770133
1634907600000,2021-10-22 13:00:00,62396.37,124.3630929695
1634911200000,2021-10-22 14:00:00,61547.05,269.8856016135
1634914800000,2021-10-22 15:00:00,60662.5,170.6007421221
1634918400000,2021-10-22 16:00:00,61179.98,171.8272084013
1634922000000,2021-10-22 17:00:00,60558.18,150.7512003109
1634925600000,2021-10-22 18:00:00,60619.72,57.5330921275
1634929200000,2021-10-22 19:00:00,61022.61,77.4497071488
1634932800000,2021-10-22 20:00:00,60706.46,45.0231153107
1634936400000,2021-10-22 21:00:00,60401.24,30.7895390799
1634940000000,2021-10-22 22:00:00,60628.97,24.1321585833
1634943600000,2021-10-22 23:00:00,60695.95,28.2559913848
1634947200000,2021-10-23 00:00:00,61157.16,33.9749348472
1634950800000,2021-10-23 01:00:00,61041.78,27.1772316762
1634954400000,2021-10-23 02:00:00,61129.35,18.7224428804
1634958000000,2021-10-23 03:00:00,61234.9,8.8535631903
1634961600000,2021-10-23 04:00:00,61166.09,20.1854912685
1634965200000,2021-10-23 05:00:00,60980.65,13.3108353339
1634968800000,2021-10-23 06:00:00,61030.51,5.6387037505
1634972400000,2021-10-23 07:00:00,60870.76,12.1773481152
1634976000000,2021-10-23 08:00:00,61072.6,4.0675977028
1634979600000,2021-10-23 09:00:00,60673.48,18.0587482254
1634983200000,2021-10-23 10:00:00,60126.74,11.179417165
1634986800000,2021-10-23 11:00:00,61541.94,93.0508959242
1634990400000,2021-10-23 12:00:00,61538.65,31.0459755421
1634994000000,2021-10-23 13:00:00,61340.97,33.3081287241
1634997600000,2021-10-23 14:00:00,61043.95,49.3255694305
1635001200000,2021-10-23 15:00:00,61430.72,25.9595993458
1635004800000,2021-10-23 16:00:00,61152,28.4210606358
1635008400000,2021-10-23 17:00:00,61242.66,27.6311725041
1635012000000,2021-10-23 18:00:00,61306.82,11.5808258833
1635015600000,2021-10-23 19:00:00,61028.85,13.4860382914
1635019200000,2021-10-23 20:00:00,61121.22,28.0425975422
1635022800000,2021-10-23 21:00:00,61036.2,9.8227967088
1635026400000,2021-10-23 22:00:00,61036.45,31.6948663048
1635030000000,2021-10-23 23:00:00,61330.55,11.3742889487
1635033600000,2021-10-24 00:00:00,61116.3,11.9864611517
1635037200000,2021-10-24 01:00:00,61011.81,9.0811995509
1635040800000,2021-10-24 02:00:00,61197.65,16.8026157945
1635044400000,2021-10-24 03:00:00,61226,26.4521154377
1635048000000,2021-10-24 04:00:00,61000.4,9.1598543548
1635051600000,2021-10-24 05:00:00,60914.97,6.346692451
1635055200000,2021-10-24 06:00:00,60703.76,8.1361161514
1635058800000,2021-10-24 07:00:00,60704.6,12.6946619101
1635062400000,2021-10-24 08:00:00,60531.83,8.449283697
1635066000000,2021-10-24 09:00:00,60807.4,14.9222106496
1635069600000,2021-10-24 10:00:00,60962.3,2.1885129648
1635073200000,2021-10-24 11:00:00,60297.88,20.5203430534
1635076800000,2021-10-24 12:00:00,60398.2,113.5723831214
1635080400000,2021-10-24 13:00:00,60538.17,21.2186731124
1635084000000,2021-10-24 14:00:00,60099.03,24.7221971676
1635087600000,2021-10-24 15:00:00,59878.81,107.3744869958
1635091200000,2021-10-24 16:00:00,60338.57,53.2450033471
1635094800000,2021-10-24 17:00:00,60320.16,37.2207130616
1635098400000,2021-10-24 18:00:00,60100.36,83.5778212659
1635102000000,2021-10-24 19:00:00,60677.73,37.0658641424
1635105600000,2021-10-24 20:00:00,61140.63,71.0863603578
1635109200000,2021-10-24 21:00:00,60985.23,57.107386934
1635112800000,2021-10-24 22:00:00,60911.92,16.4942706807
1635116400000,2021-10-24 23:00:00,60854.05,19.3440259377
1635120000000,2021-10-25 00:00:00,61801.04,64.2099419326
1635123600000,2021-10-25 01:00:00,61746.09,22.4715511171
1635127200000,2021-10-25 02:00:00,61926.7,12.6275833277
1635130800000,2021-10-25 03:00:00,62091.93,24.94404198
1635134400000,2021-10-25 04:00:00,62063.24,9.9073684217
1635138000000,2021-10-25 05:00:00,61858.77,12.8704763528
1635141600000,2021-10-25 06:00:00,62023.55,10.4873892058
1635145200000,2021-10-25 07:00:00,62658.47,33.2824160409
1635148800000,2021-10-25 08:00:00,62725.68,20.7785414956
1635152400000,2021-10-25 09:00:00,62743.52,15.5806724247
1635156000000,2021-10-25 10:00:00,62779.34,12.0289796684
1635159600000,2021-10-25 11:00:00,62771.5,70.3814259188
1635163200000,2021-10-25 12:00:00,62738.81,31.4864984067
1635166800000,2021-10-25 13:00:00,63252.46,144.5041372862
1635170400000,2021-10-25 14:00:00,63333.09,175.137146825
1635174000000,2021-10-25 15:00:00,63611.1,184.6287301262
1635177600000,2021-10-25 16:00:00,63620,81.4248429526
1635181200000,2021-10-25 17:00:00,63056.71,149.7450656749
1635184800000,2021-10-25 18:00:00,63124,161.7660726404
1635188400000,2021-10-25 19:00:00,62688.04,64.4677021201
1635192000000,2021-10-25 20:00:00,62539.12,45.320887981
1635195600000,2021-10-25 21:00:00,62821,89.2782446242
1635199200000,2021-10-25 22:00:00,63022.04,30.9945512081
1635202800000,2021-10-25 23:00:00,63084.81,15.3647906642
1635206400000,2021-10-26 00:00:00,63090.08,23.2181966498
1635210000000,2021-10-26 01:00:00,62706.12,29.1578305774
1635213600000,2021-10-26 02:00:00,62742.21,28.7692293681
1635217200000,2021-10-26 03:00:00,62765.47,36.5076895827
1635220800000,2021-10-26 04:00:00,62479.4,45.9783534917
1635224400000,2021-10-26 05:00:00,62398.57,12.2989390394
1635228000000,2021-10-26 06:00:00,62381.63,13.8249512075
1635231600000,2021-10-26 07:00:00,62452.77,5.0751209867
1635235200000,2021-10-26 08:00:00,62833,35.3926462473
1635238800000,2021-10-26 09:00:00,62664.17,34.761741257
1635242400000,2021-10-26 10:00:00,62999.5,15.5636466029
1635246000000,2021-10-26 11:00:00,62764.07,14.3145193922
1635249600000,2021-10-26 12:00:00,62507.57,15.6379675996
1635253200000,2021-10-26 13:00:00,62198.07,52.996588235
1635256800000,2021-10-26 14:00:00,61933.05,73.7673982672
1635260400000,2021-10-26 15:00:00,62524.63,91.175494114
1635264000000,2021-10-26 16:00:00,62059.13,83.2411404187
1635267600000,2021-10-26 17:00:00,62478.35,32.4104780934
1635271200000,2021-10-26 18:00:00,62326.24,45.4078545011
1635274800000,2021-10-26 19:00:00,61976.81,73.6523262676
1635278400000,2021-10-26 20:00:00,62089.64,74.089862922
1635282000000,2021-10-26 21:00:00,60854.12,92.7836950866
1635285600000,2021-10-26 22:00:00,60260,267.3359629044
1635289200000,2021-10-26 23:00:00,60300.4,58.6325671694
1635292800000,2021-10-27 00:00:00,60688.45,30.1656478272
1635296400000,2021-10-27 01:00:00,60541.48,45.0490744568
1635300000000,2021-10-27 02:00:00,60438.91,47.2113472902
1635303600000,2021-10-27 03:00:00,60728,17.9458759723
1635307200000,2021-10-27 04:00:00,61189.6,84.3210801521
1635310800000,2021-10-27 05:00:00,60955.01,20.8401220813
1635314400000,2021-10-27 06:00:00,60721.71,19.7999038576
1635318000000,2021-10-27 07:00:00,59969.72,28.5611055132
1635321600000,2021-10-27 08:00:00,59232.7,470.6636994308
1635325200000,2021-10-27 09:00:00,58957.14,37.8143855869
1635328800000,2021-10-27 10:00:00,58966.83,85.4451073879
